 Format                 IAGA-2002                                    |
 Source of Data         Ebre Observatory, Spain                      |
 Station Name           Sudden Commencements                         |
 IAGA CODE              SC                                           |
 Geodetic Latitude                                                   |
 Geodetic Longitude                                                  |
 Elevation                                                           |
 Reported               various information about SC events          |
 Sensor Orientation                                                  |
 Digital Sampling                                                    |
 Data Interval Type     depending of the number of events            |
 Data Type              Provisional                                  |
 # Converted to IAGA2002 format by the International Service of      |
 #  Geomagnetic indices (ISGI, https://isgi.unistra.fr)              |
 # MDUR : mean SC duration or rise-time in minutes                   |
 # MAMP : mean amplitude in nT. value 9999 if undefined              |
 # CODES : qualification codes corresponding to each observatory.    |
 #   3 or 2: the event can be unmistakably identified as being an SC |
 #   from the single record under consideration. Number 3 is imposed |
 #   instead of 2 when the following three features are present: a)  |
 #   very sharp change of rhythm, b) large amplitude of the sudden   |
 #   movement, c) remarkably morphology of it.                       |
 #   1: means that the event seen in this particular record is       |
 #   possibly an SC, but it is not sufficiently clear by itself for  |
 #   stating that it is a true SC: One need records from other       |
 #   longitudes for getting a firm judgement                         |
 #   0: means that the event, such as it appears in the record, could|
 #   escape from the attention of the observer, or does not deserve  |
 #   to be called an SC.                                             |
 #   Left blank if undefined.                                        |
 # TYPE : type of event, SSC (Storm Sudden Commencement) or          |
 #   SI (Sudden Impulse). Left blank if undefined                    |
 # OBSERVATORIES : Code of the five low latitude observatories       |
 # DURATION : duration or rise-time in minutes for each observatory  |
 # AMPLITUDE : amplitude in nT for each observatory                  |
 #                                                                   |
 # License: CC BY-NC                                                 |
 #          https://creativecommons.org/licenses/by-nc/4.0/          |
 #                                                                   |
 # For more information on SC events, please visit the               |
 #  International Service on Rapid Magnetic Variations of Ebre       |
 #  Observatory :                                                    |
 #  httpd://www.obsebre.es/en/rapid                                  |
DATE       TIME         DOY MDUR   MAMP    CODES   TYPE    OBSERVATORIES       DURATION                AMPLITUDE            |
2024-08-17 14:23:00.000 230  4.4   28.5  3 3 3 3 3  SSC HON SJG GUI ABG KNY  4  6  4  4  4   23.1   21.8   24.7   33.1   39.9
2024-08-27 08:41:00.000 240  6.8   22.3  2 2 2 3 3  SSC HON SJG GUI ABG KNY  7  7  8  6  6   20.9   16.8   20.9   27.3   25.7
2024-08-30 08:34:00.000 243  8.8   31.4  1 2 2 2 1  SSC HON SJG GUI ABG KNY  9  8  9  9  9   27.7   21.8   31.9   42.8   32.6
2024-09-04 10:32:00.000 248  3.6   33.4  2 2 3 3 3  SSC HON SJG GUI ABG KNY  4  3  4  4  3   27.2   21.8   38.8   39.4   39.6
2024-09-11 15:23:00.000 255  4.6   13.1  1 1 2 2 2   SI HON SJG TAM ABG KNY  4  5  4  5  5    8.2   10.7   15.3   15.4   16.0
2024-09-12 03:46:00.000 256  3.8   23.9  2 2 2 3 3  SSC HON SJG TAM ABG KNY  4  4  3  4  4   19.5   18.5   19.8   33.6   28.0
2024-09-16 23:29:00.000 260  3.2   25.0  2 2 2 2 2  SSC HON SJG TAM ABG KNY  3  3  3  4  3   30.5   18.9   31.9   20.9   22.9
2024-10-06 07:39:00.000 280  6.2   15.5  1 2 1 2 2  SSC HON SJG GUI ABG KNY  6  6  7  6  6   12.5   10.6   14.0   22.1   18.5
2024-10-10 15:14:00.000 284  2.6   65.7  3 3 3 3 3  SSC HON SJG GUI ABG KNY  3  2  2  3  3   55.2   33.3   45.8   88.3  105.7
2024-10-26 16:18:00.000 300  4.6   16.6  2 2 2 2 2  SSC HON SJG GUI ABG KNY  4  5  5  5  4   10.8   15.8   15.4   20.5   20.5
2024-10-28 04:47:00.000 302  3.4   31.8  2 2 2 2 2   SI HON SJG GUI HYB KNY  3  5  3  3  3   22.2   28.5   22.5   49.6   36.4
